

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Aug 22 23:35:46 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Version 2.40
  2144     0170  1303               	bcf	3,6	;RP1=0, select bank0
  2145     0171  0831               	movf	_joinedHum,w
  2146     0172  00B7               	movwf	_sendData
  2147     0173                     i1l124:
  2148                           
  2149                           ;Temperature.c: 153:             SSPBUF = sendData;
  2150     0173  1283               	bcf	3,5	;RP0=0, select bank0
  2151     0174  0837               	movf	_sendData,w
  2152     0175  0093               	movwf	19	;volatile
  2153     0176                     i1l1498:
  2154                           
  2155                           ;Temperature.c: 155:             SSPCONbits.CKP = 1;
  2156     0176  1614               	bsf	20,4	;volatile
  2157                           
  2158                           ;Temperature.c: 156:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  2159     0177  30A6               	movlw	166
  2160     0178  00F0               	movwf	??_isr
  2161     0179                     u149_27:
  2162     0179  0BF0               	decfsz	??_isr,f
  2163     017A  2979               	goto	u149_27
  2164     017B  0000               	nop
  2165     017C                     i1l126:	
  2166                           ;Temperature.c: 157:             while(SSPSTATbits.BF);
  2167                           
  2168     017C  1683               	bsf	3,5	;RP0=1, select bank1
  2169     017D  1303               	bcf	3,6	;RP1=0, select bank1
  2170     017E  1814               	btfsc	20,0	;volatile
  2171     017F  2981               	goto	u111_21
  2172     0180  2982               	goto	u111_20
  2173     0181                     u111_21:
  2174     0181  297C               	goto	i1l126
  2175     0182                     u111_20:
  2176     0182                     i1l121:
  2177                           
  2178                           ;Temperature.c: 160:         PIR1bits.SSPIF = 0;
  2179     0182  1283               	bcf	3,5	;RP0=0, select bank0
  2180     0183  1303               	bcf	3,6	;RP1=0, select bank0
  2181     0184  118C               	bcf	12,3	;volatile
  2182     0185                     i1l129:
  2183     0185  0872               	movf	??_isr+2,w
  2184     0186  008A               	movwf	10
  2185     0187  0E71               	swapf	??_isr+1,w
  2186     0188  0083               	movwf	3
  2187     0189  0EFE               	swapf	btemp,f
  2188     018A  0E7E               	swapf	btemp,w
  2189     018B  0009               	retfie
  2190     018C                     __end_of_isr:
  2191     007E                     btemp	set	126	;btemp
  2192     007E                     wtemp0	set	126
  2193                           
  2194                           	psect	intentry
  2195     0004                     __pintentry:	
  2196                           ;incstack = 0
  2197                           ; Regs used in _isr: [wreg+status,2+status,0]
  2198                           
  2199     0004                     interrupt_function:
  2200     007E                     saved_w	set	btemp
  2201     0004  00FE               	movwf	btemp
  2202     0005  0E03               	swapf	3,w
  2203     0006  00F1               	movwf	??_isr+1
  2204     0007  080A               	movf	10,w
  2205     0008  00F2               	movwf	??_isr+2
  2206     0009  120A  118A  291B   	ljmp	_isr
  2207                           
  2208                           	psect	idloc
  2209                           
  2210                           ;Config register IDLOC0 @ 0x2000
  2211                           ;	unspecified, using default values
  2212     2000                     	org	8192
  2213     2000  3FFF               	dw	16383
  2214                           
  2215                           ;Config register IDLOC1 @ 0x2001
  2216                           ;	unspecified, using default values
  2217     2001                     	org	8193
  2218     2001  3FFF               	dw	16383
  2219                           
  2220                           ;Config register IDLOC2 @ 0x2002
  2221                           ;	unspecified, using default values
  2222     2002                     	org	8194
  2223     2002  3FFF               	dw	16383
  2224                           
  2225                           ;Config register IDLOC3 @ 0x2003
  2226                           ;	unspecified, using default values
  2227     2003                     	org	8195
  2228     2003  3FFF               	dw	16383
  2229                           
  2230                           	psect	config
  2231                           
  2232                           ;Config register CONFIG1 @ 0x2007
  2233                           ;	Oscillator Selection bits
  2234                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2235                           ;	Watchdog Timer Enable bit
  2236                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2237                           ;	Power-up Timer Enable bit
  2238                           ;	PWRTE = OFF, PWRT disabled
  2239                           ;	RE3/MCLR pin function select bit
  2240                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2241                           ;	Code Protection bit
  2242                           ;	CP = OFF, Program memory code protection is disabled
  2243                           ;	Data Code Protection bit
  2244                           ;	CPD = OFF, Data memory code protection is disabled
  2245                           ;	Brown Out Reset Selection bits
  2246                           ;	BOREN = OFF, BOR disabled
  2247                           ;	Internal External Switchover bit
  2248                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2249                           ;	Fail-Safe Clock Monitor Enabled bit
  2250                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2251                           ;	Low Voltage Programming Enable bit
  2252                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2253                           ;	In-Circuit Debugger Mode bit
  2254                           ;	DEBUG = 0x1, unprogramme  2255     2007                     	org	8199
  2256     2007  20D4               	dw	8404
  2257                           
  2258                           ;Config register CONFIG2 @ 0x2008
  2259                           ;	Brown-out Reset Selection bit
  2260                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2261                           ;	Flash Program Memory Self Write Enable bits
  2262                           ;	WRT = OFF, Write protection off
  2263     2008                     	org	8200
  2264     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         17
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      11
    BANK0            80     15      28
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Read_Data@dht_data	PTR unsigned char  size(1) Largest target is 1
		 -> CheckSum(BANK0[1]), T_Byte2(COMMON[1]), T_Byte1(COMMON[1]), RH_Byte2(BANK0[1]), 
		 -> RH_Byte1(COMMON[1]), 


Critical Paths under _main in COMMON

    _main->_Read_Data
    _main->___awdiv
    _main->___awmod
    _main->___bmul
    _setup->_I2C_Slave_Init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                10    10      0    2141
                                              5 BANK0     10    10      0
                     _Check_Response
                          _Read_Data
                       _Start_Signal
                            ___awdiv
                            ___awmod
                             ___bmul
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      22
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) ___bmul                                               4     3      1     244
                                              3 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4     793
                                              3 COMMON     4     0      4
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     805
                                              3 COMMON     4     0      4
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (1) _Start_Signal                                         2     2      0       0
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _Read_Data                                            4     4      0     277
                                              3 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (1) _Check_Response                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Check_Response
   _Read_Data
   _Start_Signal
   ___awdiv
   ___awmod
   ___bmul
   _setup
     _I2C_Slave_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      27       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      F      1C       5       35.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      27      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Tue Aug 22 23:35:46 2023

                      _z 0039           ___bmul@product 0075              _SSPSTATbits 0094  
                     _BF 04A0                       l80 029E                       l77 0302  
                     l86 02C4                       l88 02B2                       l99 0263  
           ___awdiv@sign 0022                      l102 0298                      l104 0271  
                    l203 031C                      l134 002B                      l148 02E7  
                    l510 024F                      l370 0331                      l497 01F4  
                    _GIE 005F                      _RB0 0030                      _RD3 0043  
                    _RD4 0044                      _RD5 0045                      _RD6 0046  
                    _RD7 0047                      u700 02B6                      u701 02B5  
                    u710 02BC                      u711 02BB                      u720 02C2  
                    u800 0323                      u721 02C1                      u801 0322  
                    u730 0261                      u810 0330                      u731 0260  
                    u811 032F                      u740 0267                      u741 0266  
                    u670 02A2                      u750 0270                      u671 02A1  
                    u751 026F                      u680 02A8                      u760 0275  
                    u681 02A7                      u761 0274                      u690 02AE  
                    u770 027B                      u691 02AD                      u771 027A  
                    u790 0297                      u791 0296                      u784 0283  
                    u785 0281         ??_Check_Response 0073                      _isr 011B  
                    fsr0 0004                      indf 0000             ___awmod@sign 0022  
                   l1300 02C3                     l1320 0267                     l1312 0256  
                   l1304 0251                     l1330 027B                     l1322 026A  
                   l1314 025B                     l1306 0255                     l1332 028D  
                   l1316 0261                     l1260 0315                     l1252 0304  
                   l1340 02C5                     l1334 0291                     l1270 02F7  
                   l1262 0316                     l1254 0312                     l1350 02D5  
                   l1342 02CF                     l1280 02A8                     l1336 0297  
                   l1328 0275                     l1272 02FF                     l1600 0241  
                   l1264 0319                     l1256 0313                     l1360 02E1  
                   l1352 02D9                     l1344 02D2                     l1290 02B6  
                   l1282 02AE                     l1274 0299                     l1266 02E8  
                   l1530 0193                     l1602 0246                     l1370 0329  
                   l1362 031E                     l1258 0314                     l1354 02DA  
                   l1346 02D3                     l1610 0039                     l1292 02BC  
                   l1276 029D                     l1268 02EE                     l1540 01A7  
                   l1532 0198                     l1604 024B                     l1372 0330  
                   l1364 031F                     l1356 02DB                     l1348 02D4  
                   l1612 0043                     l1620 006B                     l1278 02A2  
                   l1550 01BD                     l1542 01A9                     l1534 019A  
                   l1526 018C                     l1366 0323                     l1358 02DE  
                   l1630 0108                     l1622 0070                     l1614 004D  
                   l1288 02B0                     l1560 01E0                     l1552 01C1  
                   l1544 01AF                     l1536 019E                     l1528 018F  
                   l1368 0327                     l1632 0109                     l1624 009A  
                   l1616 0057                     l1608 0026                     l1554 01D2  
                   l1546 01B2                     l1562 01E6                     l1538 01A3  
                   l1570 01F5                     l1618 0061                     l1564 01EB  
                   l1556 01D8                     l1548 01B9                     l1580 0207  
                   l1572 01F8                     l1566 01F0                     l1558 01D9  
                   l1590 0220                     l1582 020C                     l1574 01FC  
                   l1592 0224                     l1584 0212                     l1576 0201  
                   l1594 022E                     l1586 0215                     l1578 0203  
                   l1596 0234                     l1588 021C                     l1598 023B  
                   ?_isr 0070                     u1200 019E                     u1201 019D  
                   u1210 01AF                     u1211 01AE                     u1300 0207  
                   u1301 0206                     u1230 01C1                     u1310 0212  
                   u1231 01C0                     u1311 0211                     u1400 004D  
                   u1225 01B3                     u1401 004C                     u1250 01D2  
                   u1330 0224                     u1410 0057                     u1251 01D1  
                   u1331 0223                     u1411 0056                     u1340 022E  
                   u1420 0061                     u1245 01C2                     u1341 022D  
                   u1325 0216                     u1421 0060                     u1270 01E6  
                   u1190 0193                     u1430 006B                     u1271 01E5  
                   u1255 01CE                     u1191 0192                     u1431 006A  
                   u1280 01EB                     u1360 0241                     u1440 009A  
                   u1281 01EA                     u1265 01DA                     u1361 0240  
                   u1345 022A                     u1441 0099                     u1370 0246  
                   u1290 01FC                     u1371 0245                     u1355 0235  
                   u1291 01FB                     u1380 0039                     u1445 0096  
                   u1381 0038                     u1390 0043                     u1391 0042  
                   u1457 0111                     u1467 02F2                     u1477 02FC  
                   _PEIE 005E                     _main 0026               Read_Data@i 0075  
                   btemp 007E                     start 000C        ___bmul@multiplier 0076  
                  ??_isr 0070                    ?_main 0070          __end_of___awdiv 01F5  
        __end_of___awmod 0250                    _ANSEL 0188          ___awdiv@divisor 0073  
                  _T1CON 0010                    i1l121 0182                    i1l123 016B  
                  i1l124 0173                    i1l117 014F                    i1l126 017C  
                  i1l118 013F                    i1l129 0185          ___awdiv@counter 0021  
                  _TMR1H 000F                    _TMR1L 000E                    _PORTB 0006  
                  _PORTD 0008                    _TRISB 0086                    _TRISD 0088  
                  _SSPIE 0463                    _SSPIF 0063                    _setup 02C5  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 011B                   ??_main 0025  
       ___awdiv@dividend 0075                   ?_setup 0070                   _ANSELH 0189  
                 u101_20 0121                   u101_21 0120                   u110_20 016F  
                 u102_20 0126                   u110_21 016E                   u102_21 0125  
                 u111_20 0182                   u103_20 012A                   u111_21 0181  
                 u103_21 0129                   u104_20 0135                   u104_21 0134  
                 i1l1460 0121                   i1l1470 012E                   i1l1462 0126  
                 i1l1480 013E                   u105_20 0139                   i1l1472 012F  
                 i1l1464 012A                   u105_21 0138                   i1l1490 015E  
                 i1l1482 0145                   i1l1474 0135                   i1l1466 012C  
                 i1l1458 011B                   i1l1492 0162                   i1l1484 0153  
                 i1l1476 0139                   i1l1468 012D                   i1l1494 0166  
                 i1l1486 0157                   i1l1478 013D                   i1l1496 016F  
                 i1l1488 015B                   u106_20 0145                   u106_21 0144  
                 i1l1498 0176                   u107_20 0153                   u107_21 0152  
                 u108_20 0157                   u108_21 0156                   u109_20 0166  
                 u109_21 0165                   u148_27 014B                   u149_27 0179  
                 _TMR1ON 0080                   _SSPADD 0093                   _TRISB0 0430  
                 _TRISC3 043B                   _TRISC4 043C                   _SSPBUF 0013  
                 _SSPCON 0014                   ___bmul 031D                ??___awdiv 0020  
              ??___awmod 0020         ___awdiv@quotient 0023          ___awmod@divisor 0073  
        ___awmod@counter 0021                   saved_w 007E  __end_of__initialization 0022  
    ___bmul@multiplicand 0073           __pcstackCOMMON 0070            __end_of_setup 02E8  
      __end_of_Read_Data 0299                  ??_setup 0074    I2C_Slave_Init@address 0073  
             __pbssBANK0 002F               __pmaintext 0026                  ?___bmul 0073  
             __pintentry 0004                  _SSPCON2 0091                  _SSPSTAT 0094  
                _T_Byte1 007A                  _T_Byte2 0079                  ___awdiv 018C  
                ___awmod 01F5               _joinedTemp 0034                  __ptext1 02C5  
                __ptext2 0303                  __ptext3 031D                  __ptext4 01F5  
                __ptext5 018C                  __ptext6 02E8                  __ptext7 0250  
                __ptext8 0299                  __ptext9 011B         ___awmod@dividend 0075  
                _lowByte 0035                  _useless 0038     end_of_initialization 0022  
         _I2C_Slave_Init 0303            ?_Start_Signal 0070                _PORTDbits 0008  
              _TRISCbits 0087   __end_of_I2C_Slave_Init 031D           __end_of___bmul 0332  
         ??_Start_Signal 0073      start_initialization 000F                _Read_Data 0250  
            __end_of_isr 018C          ?_I2C_Slave_Init 0070                 ??___bmul 0074  
            __pbssCOMMON 0077                ___latbits 0002            __pcstackBANK0 0020  
             ?_Read_Data 0070           _Check_Response 0299                 ?___awdiv 0073  
               ?___awmod 0073                _highByteH 0033   __end_of_Check_Response 02C5  
              _joinedHum 0031        interrupt_function 0004     __end_of_Start_Signal 0303  
               _PIR1bits 000C                 _RH_Byte1 0078                 _RH_Byte2 003B  
               _CheckSum 003A              ??_Read_Data 0073          ?_Check_Response 0070  
               _Time_out 002F                 _highByte 0036         ??_I2C_Slave_Init 0073  
               _lowByteH 0032                 _sendData 0037                 _selector 0077  
               intlevel1 0000               _OSCCONbits 008F             _Start_Signal 02E8  
      Read_Data@dht_data 0076              _SSPCON2bits 0091               _SSPCONbits 0014  
